region;department;metier;demand_value;demand_score
Grand Est;Meuse;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;36;0.003526991280493779
Grand Est;Meuse;Ouvriers de la peinture et du traitement de surface;10;0.0009797198001371607
Grand Est;Meuse;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;7;0.0006858038600960126
Grand Est;Meuse;Ouvriers du conditionnement, du tri et de l'emballage;76;0.0074458704810424214
Grand Est;Meuse;Ouvriers en chaudronnerie et tÃ´lerie;22;0.0021553835603017536
Grand Est;Meuse;Ouvriers en peinture en bÃ¢timent;41;0.0040168511805623594
Grand Est;Meuse;Ouvriers en pose et dÃ©coration de revÃªtements;37;0.003624963260507495
Grand Est;Meuse;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;21;0.0020574115802880375
Grand Est;Meuse;Ouvriers mÃ©caniciens de vÃ©hicules;57;0.005584402860781816
Grand Est;Meuse;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;17;0.0016655236602331734
Grand Est;Meuse;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;17;0.0016655236602331734
Grand Est;Meuse;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;7;0.0006858038600960126
Grand Est;Meuse;Ouvriers polyvalents d'entretien du bÃ¢timent;37;0.003624963260507495
Grand Est;Meuse;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;12;0.001175663760164593
Grand Est;Meuse;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;16;0.0015675516802194573
Grand Est;Meuse;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;9;0.0008817478201234447
Grand Est;Meuse;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;56;0.0054864308807681
Grand Est;Meuse;Personnels de mÃ©nage chez des particuliers;104;0.010189085921426472
Grand Est;Meuse;Pharmaciens;6;0.0005878318800822965
Grand Est;Meuse;Professionnels de l'action sociale;27;0.002645243460370334
Grand Est;Meuse;Professionnels de l'animation socioculturelle;318;0.031155089644361714
Grand Est;Meuse;Professionnels des spectacles;9;0.0008817478201234447
Grand Est;Meuse;Professionnels du droit;28;0.00274321544038405
Grand Est;Meuse;Psychologues, psychothÃ©rapeutes;15;0.0014695797002057412
Grand Est;Meuse;SecrÃ©taires bureautiques et assimilÃ©s;49;0.004800627020672088
Grand Est;Meuse;SecrÃ©taires de direction;9;0.0008817478201234447
Grand Est;Meuse;Serveurs de cafÃ©s restaurants;88;0.008621534241207015
Grand Est;Meuse;Soudeurs;15;0.0014695797002057412
Grand Est;Meuse;Sportifs et animateurs sportifs;50;0.004898599000685804
Grand Est;Meuse;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;7;0.0006858038600960126
Grand Est;Meuse;Techniciens des industries de process;8;0.0007837758401097286
Grand Est;Meuse;Techniciens des services administratifs;19;0.0018614676202606054
Grand Est;Meuse;Techniciens en mÃ©canique et travail des mÃ©taux;5;0.0004898599000685804
Grand Est;Meuse;Techniciens et agents d'encadrement d'exploitations agricoles;5;0.0004898599000685804
Grand Est;Meuse;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;18;0.0017634956402468895
Grand Est;Meuse;Techniciens et agents de maÃ®trise en distribution et assainissement d'eau et gestion des dÃ©chets;10;0.0009797198001371607
Grand Est;Meuse;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;16;0.0015675516802194573
Grand Est;Meuse;Techniciens mÃ©dicaux et prÃ©parateurs;8;0.0007837758401097286
Grand Est;Meuse;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;6;0.0005878318800822965
Grand Est;Meuse;Technico-commerciaux;9;0.0008817478201234447
Grand Est;Meuse;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;8;0.0007837758401097286
Grand Est;Meuse;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;7;0.0006858038600960126
Grand Est;Meuse;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;12;0.001175663760164593
Grand Est;Meuse;Vendeurs en produits alimentaires;19;0.0018614676202606054
Grand Est;Meuse;Viticulteurs, arboriculteurs;252;0.02468893896345645
Grand Est;Meuse;VÃ©tÃ©rinaires;10;0.0009797198001371607
Grand Est;Moselle;Agents administratifs;310;0.030371313804251985
Grand Est;Moselle;Agents d'accueil et d'information;244;0.023905163123346722
Grand Est;Moselle;Agents d'entretien de locaux;1395;0.13667091211913393
Grand Est;Moselle;Agents d'exploitation du transport;18;0.0017634956402468895
Grand Est;Moselle;Agents de maitrise et assimilÃ©s des industries de process;22;0.0021553835603017536
Grand Est;Moselle;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;7;0.0006858038600960126
Grand Est;Moselle;Agents de maÃ®trise de la restauration;19;0.0018614676202606054
Grand Est;Moselle;Agents de maÃ®trise et assimilÃ©s en fabrication mÃ©canique;18;0.0017634956402468895
Grand Est;Moselle;Agents de service hospitaliers;173;0.01694915254237288
Grand Est;Moselle;Agents de sÃ©curitÃ© et de surveillance;210;0.020574115802880377
Grand Est;Moselle;Agents et hÃ´tesses d'accompagnement;7;0.0006858038600960126
Grand Est;Moselle;Agriculteurs;195;0.019104536102674635
Grand Est;Moselle;Aides de cuisine et employÃ©s polyvalents de la restauration;998;0.09777603605368865
Grand Est;Moselle;Aides mÃ©dico-psychologiques;27;0.002645243460370334
Grand Est;Moselle;Aides Ã  domicile et auxiliaires de vie;909;0.08905652983246791
Grand Est;Moselle;Aides-soignants;558;0.05466836484765357
Grand Est;Moselle;Artisans et ouvriers de blanchisserie;28;0.00274321544038405
Grand Est;Moselle;Artistes (musique, danse, spectacles);127;0.012442441461741942
Grand Est;Moselle;Artistes plasticiens;10;0.0009797198001371607
Grand Est;Moselle;Assistants de la communication;71;0.006956010580973841
Grand Est;Moselle;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;335;0.03282061330459488
Grand Est;Moselle;AttachÃ©s commerciaux;226;0.022141667483099835
Grand Est;Moselle;Autres professionnels para-mÃ©dicaux;105;0.010287057901440189
Grand Est;Moselle;Bouchers;108;0.010580973841481336
Grand Est;Moselle;Boulangers, pÃ¢tissiers;341;0.033408445184677185
Grand Est;Moselle;BÃ»cherons, sylviculteurs et agents forestiers;36;0.003526991280493779
Grand Est;Moselle;Cadres administratifs, comptables et financiers (hors juristes);40;0.003918879200548643
Grand Est;Moselle;Cadres agents immobiliers et syndics;40;0.003918879200548643
Grand Est;Moselle;Cadres commerciaux, acheteurs et cadres de la mercatique;66;0.006466150680905261
Grand Est;Moselle;Cadres de la communication;10;0.0009797198001371607
Grand Est;Moselle;Cadres de la logistique;24;0.002351327520329186
Grand Est;Moselle;Cadres des ressources humaines et du recrutement;18;0.0017634956402468895
Grand Est;Moselle;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;10;0.0009797198001371607
Grand Est;Moselle;Cadres dirigeants des grandes entreprises de plus de 50 salariÃ©s;7;0.0006858038600960126
Grand Est;Moselle;Cadres du management des magasins;51;0.0049965709806995195
Grand Est;Moselle;Cadres et indÃ©pendants commerciaux de la banque;19;0.0018614676202606054
Grand Est;Moselle;Cadres et techniciens de la documentation;8;0.0007837758401097286
Grand Est;Moselle;Caissiers;493;0.04830018614676203
Grand Est;Moselle;Carrossiers automobiles;93;0.009111394141275595
Grand Est;Moselle;Charcutiers, traiteurs;15;0.0014695797002057412
Grand Est;Moselle;Charpentiers (mÃ©tal et bois);139;0.013618105221906535
Grand Est;Moselle;Chefs cuisiniers;38;0.0037229352405212107
Grand Est;Moselle;Coiffeurs, esthÃ©ticiens;304;0.029783481924169686
Grand Est;Moselle;Concierges;13;0.001273635740178309
Grand Est;Moselle;Conducteurs d'engins agricoles ou forestiers;117;0.011462721661604782
Grand Est;Moselle;Conducteurs d'engins du bÃ¢timent et des travaux publics;101;0.009895169981385324
Grand Est;Moselle;Conducteurs de transport en commun sur route;189;0.01851670422259234
Grand Est;Moselle;Conducteurs de travaux et chefs de chantier non cadres;152;0.014891740962084843
Grand Est;Moselle;Conducteurs de vÃ©hicules lÃ©gers;148;0.01449985304202998
Grand Est;Moselle;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;157;0.015381600862153424
Grand Est;Moselle;Conducteurs et livreurs sur courte distance (hors distribution de documents);383;0.037523268345253255
Grand Est;Moselle;Conducteurs routiers;513;0.050259625747036345
Grand Est;Moselle;Couvreurs;186;0.01822278828255119
Grand Est;Moselle;Cuisiniers;426;0.04173606348584305
Grand Est;Moselle;Dentistes;17;0.0016655236602331734
Grand Est;Moselle;Dessinateurs en bÃ¢timent et en travaux publics;42;0.004114823160576075
Grand Est;Moselle;Dirigeants de petites et moyennes entreprises de moins de 50 salariÃ©s;10;0.0009797198001371607
Grand Est;Moselle;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;271;0.026550406583717056
Grand Est;Moselle;Eleveurs;32;0.0031351033604389146
Grand Est;Moselle;EmployÃ©s administratifs et commerciaux des transports;18;0.0017634956402468895
Grand Est;Moselle;EmployÃ©s de l'hÃ´tellerie;330;0.032330753404526305
Grand Est;Moselle;EmployÃ©s de la comptabilitÃ©;219;0.02145586362300382
Grand Est;Moselle;EmployÃ©s de libre service;1000;0.09797198001371608
Grand Est;Moselle;EmployÃ©s des services commerciaux;60;0.005878318800822965
Grand Est;Moselle;EmployÃ©s des services divers;74;0.00724992652101499
Grand Est;Moselle;EmployÃ©s du tourisme et agent de billetterie des transports;41;0.0040168511805623594
Grand Est;Moselle;EmployÃ©s et professions intermÃ©diaires de l'immobilier;138;0.013520133241892818
Grand Est;Moselle;EmployÃ©s et techniciens commerciaux de la banque;140;0.013716077201920251
Grand Est;Moselle;EmployÃ©s et techniciens commerciaux des assurances;30;0.0029391594004114824
Grand Est;Moselle;Experts de l'assurance;24;0.002351327520329186
Grand Est;Moselle;Experts de la finance;8;0.0007837758401097286
Grand Est;Moselle;Experts et consultants en systÃ¨mes d'information;11;0.0010776917801508768
Grand Est;Moselle;Facteurs et distributeurs de documents (non cadres);66;0.006466150680905261
Grand Est;Moselle;Formateurs;183;0.017928872342510043
Grand Est;Moselle;Gestionnaires de la banque et de l'assurance;12;0.001175663760164593
Grand Est;Moselle;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;27;0.002645243460370334
Grand Est;Moselle;Infirmiers et sages-femmes;451;0.04418536298618595
Grand Est;Moselle;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);58;0.005682374840795533
Grand Est;Moselle;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);134;0.013128245321837954
Grand Est;Moselle;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;33;0.0032330753404526307
Grand Est;Moselle;IngÃ©nieurs et cadres de fabrication et de la production;25;0.002449299500342902
Grand Est;Moselle;IngÃ©nieurs et cadres techniques en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE- industriels et exploitation Ã©co-industriel;12;0.001175663760164593
Grand Est;Moselle;IngÃ©nieurs, cadres techniques de l'agriculture;27;0.002645243460370334
Grand Est;Moselle;Jardiniers des espaces verts et naturels;495;0.04849613010678946
Grand Est;Moselle;Juristes et avocats;18;0.0017634956402468895
Grand Est;Moselle;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;110;0.010776917801508768
Grand Est;Moselle;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;344;0.03370236112471833
Grand Est;Moselle;Mainteniciens en biens Ã©lectrodomestiques;6;0.0005878318800822965
Grand Est;Moselle;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;212;0.020770059762907807
Grand Est;Moselle;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;176;0.01724306848241403
Grand Est;Moselle;MaraÃ®chers et horticulteurs;30;0.0029391594004114824
Grand Est;Moselle;MaÃ§ons peu qualifiÃ©s;9;0.0008817478201234447
Grand Est;Moselle;MaÃ§ons qualifiÃ©s;172;0.016851180562359167
Grand Est;Moselle;MaÃ®trise des magasins;70;0.006858038600960126
Grand Est;Moselle;MÃ©decins;114;0.011168805721563632
Grand Est;Moselle;Ouviers peu qualifiÃ©s des industries agro-alimentaires;83;0.008131674341138434
Grand Est;Moselle;Ouviers qualifiÃ©s des industries agro-alimentaires;43;0.004212795140589792
Grand Est;Moselle;Ouvriers de l'assainissement et du traitement des dÃ©chets;94;0.009209366121289312
Grand Est;Moselle;Ouvriers de l'industrie verriÃ¨re, cÃ©ramique et matÃ©riaux de construction;108;0.010580973841481336
Grand Est;Moselle;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;120;0.01175663760164593
Grand Est;Moselle;Ouvriers de la construction en bÃ©ton;113;0.011070833741549917
Grand Est;Moselle;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;86;0.008425590281179583
Grand Est;Moselle;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;271;0.026550406583717056
Grand Est;Moselle;Ouvriers de la peinture et du traitement de surface;69;0.006760066620946409
Grand Est;Moselle;Ouvriers du conditionnement, du tri et de l'emballage;12;0.001175663760164593
Grand Est;Moselle;Ouvriers en chaudronnerie et tÃ´lerie;99;0.009699226021357891
Grand Est;Moselle;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;19;0.0018614676202606054
Grand Est;Moselle;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;20;0.0019594396002743215
Grand Est;Moselle;Ouvriers en peinture en bÃ¢timent;286;0.0280199862839228
Grand Est;Moselle;Ouvriers en pose et dÃ©coration de revÃªtements;204;0.019986283922798078
Grand Est;Moselle;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;365;0.03575977270500637
Grand Est;Moselle;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;136;0.013324189281865387
Grand Est;Moselle;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;43;0.004212795140589792
Grand Est;Moselle;Ouvriers mÃ©caniciens de vÃ©hicules;226;0.022141667483099835
Grand Est;Moselle;Ouvriers peu qualifiÃ©s de conduite d'installation de production de mÃ©taux;40;0.003918879200548643
Grand Est;Moselle;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;232;0.02272949936318213
Grand Est;Moselle;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;62;0.006074262760850397
Grand Est;Moselle;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;345;0.033800333104732044
Grand Est;Moselle;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;61;0.0059762907808366805
Grand Est;Moselle;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;31;0.0030371313804251985
Grand Est;Moselle;Ouvriers polyvalents d'entretien du bÃ¢timent;67;0.006564122660918977
Grand Est;Moselle;Ouvriers qualifiÃ©s de conduite d'installation de production de mÃ©taux;13;0.001273635740178309
Grand Est;Moselle;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;166;0.016263348682276867
Grand Est;Moselle;Ouvriers qualifiÃ©s des industries chimiques et plastiques;61;0.0059762907808366805
Grand Est;Moselle;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;108;0.010580973841481336
Grand Est;Moselle;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;80;0.007837758401097286
Grand Est;Moselle;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;62;0.006074262760850397
Grand Est;Moselle;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;139;0.013618105221906535
Grand Est;Moselle;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;23;0.0022533555403154697
Grand Est;Moselle;Ouvriers, techniciens et agents de maÃ®trise du textile;59;0.005780346820809248
Grand Est;Moselle;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;6;0.0005878318800822965
Grand Est;Moselle;Personnels de mÃ©nage chez des particuliers;730;0.07151954541001274
Grand Est;Moselle;Pharmaciens;47;0.004604683060644656
Grand Est;Moselle;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;52;0.005094542960713236
Grand Est;Moselle;Plombiers chauffagistes;309;0.030273341824238267
Grand Est;Moselle;Professeurs du secondaire;25;0.002449299500342902
Grand Est;Moselle;Professionnels de l'action sociale;56;0.0054864308807681
Grand Est;Moselle;Professionnels de l'animation socioculturelle;582;0.05701969236798276
Grand Est;Moselle;Professionnels des spectacles;152;0.014891740962084843
Grand Est;Moselle;Professionnels du droit;12;0.001175663760164593
Grand Est;Moselle;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);15;0.0014695797002057412
Grand Est;Moselle;Psychologues, psychothÃ©rapeutes;28;0.00274321544038405
Grand Est;Moselle;ReprÃ©sentants auprÃ¨s des particuliers;95;0.009307338101303027
Grand Est;Moselle;Responsable du magasinage et de la logistique (non cadres);65;0.006368178700891545
Grand Est;Moselle;Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et tÃ©lÃ©com;8;0.0007837758401097286
Grand Est;Moselle;SecrÃ©taires bureautiques et assimilÃ©s;405;0.03967865190555501
Grand Est;Moselle;SecrÃ©taires de direction;6;0.0005878318800822965
Grand Est;Moselle;Serveurs de cafÃ©s restaurants;621;0.06084059958851768
